state,date,income_mean,income_median,income_percentile,rank,total_states,percentile_category
Johor,1974,382,269,81.8,9,11,Top 20%
Kedah,1974,256,151,36.4,4,11,20-40%
Kelantan,1974,231,108,9.1,1,11,Bottom 20%
Melaka,1974,410,255,72.7,8,11,60-80%
Negeri Sembilan,1974,386,273,90.9,10,11,Top 20%
Pahang,1974,305,210,45.5,5,11,40-60%
Perak,1974,305,213,54.5,6,11,40-60%
Perlis,1974,206,147,27.3,3,11,20-40%
Pulau Pinang,1974,471,241,63.6,7,11,60-80%
Selangor,1974,598,363,100,11,11,Top 20%
Terengganu,1974,206,130,18.2,2,11,Bottom 20%
Johor,1976,513,370,85.7,12,14,Top 20%
Kedah,1976,306,193,14.3,2,14,Bottom 20%
Kelantan,1976,269,163,7.1,1,14,Bottom 20%
Melaka,1976,568,350,71.4,10,14,60-80%
Negeri Sembilan,1976,505,348,64.3,9,14,60-80%
Pahang,1976,477,324,57.1,8,14,40-60%
Perak,1976,436,286,42.9,6,14,40-60%
Perlis,1976,338,196,21.4,3,14,20-40%
Pulau Pinang,1976,589,363,78.6,11,14,60-80%
Sabah,1976,513,309,50,7,14,40-60%
Sarawak,1976,426,260,35.7,5,14,20-40%
Selangor,1976,735,441,92.9,13,14,Top 20%
Terengganu,1976,339,199,28.6,4,14,20-40%
Kuala Lumpur,1976,1058,645,100,14,14,Top 20%
Johor,1979,731,518,76.9,10,13,60-80%
Kedah,1979,382,259,30.8,4,13,20-40%
Kelantan,1979,341,256,15.4,2,13,Bottom 20%
Melaka,1979,772,528,84.6,11,13,Top 20%
Negeri Sembilan,1979,629,486,61.5,8,13,60-80%
Pahang,1979,702,481,53.8,7,13,40-60%
Perak,1979,559,394,46.2,6,13,40-60%
Perlis,1979,316,223,7.7,1,13,Bottom 20%
Pulau Pinang,1979,840,534,92.3,12,13,Top 20%
Sabah,1979,767,493,69.2,9,13,60-80%
Sarawak,1979,582,365,38.5,5,13,20-40%
Selangor,1979,1067,647,100,13,13,Top 20%
Terengganu,1979,360,258,23.1,3,13,20-40%
Johor,1984,1065,793,78.6,11,14,60-80%
Kedah,1984,690,472,14.3,2,14,Bottom 20%
Kelantan,1984,625,436,7.1,1,14,Bottom 20%
Melaka,1984,1040,738,57.1,8,14,40-60%
Negeri Sembilan,1984,1039,753,71.4,10,14,60-80%
Pahang,1984,960,731,50,7,14,40-60%
Perak,1984,883,646,35.7,5,14,20-40%
Perlis,1984,692,485,21.4,3,14,20-40%
Pulau Pinang,1984,1183,812,85.7,12,14,Top 20%
Sabah,1984,1212,749,64.3,9,14,60-80%
Sarawak,1984,1033,660,42.9,6,14,40-60%
Selangor,1984,1590,1010,92.9,13,14,Top 20%
Terengganu,1984,756,524,28.6,4,14,20-40%
Kuala Lumpur,1984,1920,1217,100,14,14,Top 20%
Johor,1987,1060,816,78.6,11,14,60-80%
Kedah,1987,718,531,21.4,3,14,20-40%
Kelantan,1987,667,482,14.3,2,14,Bottom 20%
Melaka,1987,1034,780,71.4,10,14,60-80%
Negeri Sembilan,1987,908,674,42.9,6,14,40-60%
Pahang,1987,900,697,50,7,14,40-60%
Perak,1987,863,659,35.7,5,14,20-40%
Perlis,1987,711,544,28.6,4,14,20-40%
Pulau Pinang,1987,1130,833,85.7,12,14,Top 20%
Sabah,1987,1116,726,57.1,8,14,40-60%
Sarawak,1987,1141,754,64.3,9,14,60-80%
Selangor,1987,1558,1049,92.9,13,14,Top 20%
Terengganu,1987,694,472,7.1,1,14,Bottom 20%
Kuala Lumpur,1987,1790,1180,100,14,14,Top 20%
Johor,1989,1150,880,78.6,11,14,60-80%
Kedah,1989,749,552,21.4,3,14,20-40%
Kelantan,1989,712,528,14.3,2,14,Bottom 20%
Melaka,1989,1084,828,57.1,8,14,40-60%
Negeri Sembilan,1989,1083,842,64.3,9,14,60-80%
Pahang,1989,961,764,42.9,6,14,40-60%
Perak,1989,973,719,35.7,5,14,20-40%
Perlis,1989,817,635,28.6,4,14,20-40%
Pulau Pinang,1989,1326,988,85.7,12,14,Top 20%
Sabah,1989,1264,863,71.4,10,14,60-80%
Sarawak,1989,1190,819,50,7,14,40-60%
Selangor,1989,1658,1145,92.9,13,14,Top 20%
Terengganu,1989,759,520,7.1,1,14,Bottom 20%
Kuala Lumpur,1989,1824,1294,100,14,14,Top 20%
Johor,1992,1713,1225,78.6,11,14,60-80%
Kedah,1992,1048,758,21.4,3,14,20-40%
Kelantan,1992,907,632,7.1,1,14,Bottom 20%
Melaka,1992,1459,1118,71.4,10,14,60-80%
Negeri Sembilan,1992,1380,987,50,7,14,40-60%
Pahang,1992,1262,957,35.7,5,14,20-40%
Perak,1992,1274,958,42.9,6,14,40-60%
Perlis,1992,1040,761,28.6,4,14,20-40%
Pulau Pinang,1992,1821,1365,85.7,12,14,Top 20%
Sabah,1992,1490,994,57.1,8,14,40-60%
Sarawak,1992,1480,999,64.3,9,14,60-80%
Selangor,1992,2280,1572,92.9,13,14,Top 20%
Terengganu,1992,939,680,14.3,2,14,Bottom 20%
Kuala Lumpur,1992,2429,1753,100,14,14,Top 20%
Johor,1995,2138,1610,78.6,11,14,60-80%
Kedah,1995,1295,990,28.6,4,14,20-40%
Kelantan,1995,1091,789,14.3,2,14,Bottom 20%
Melaka,1995,1843,1391,71.4,10,14,60-80%
Negeri Sembilan,1995,1767,1358,64.3,9,14,60-80%
Pahang,1995,1436,1138,50,7,14,40-60%
Perak,1995,1436,1102,35.7,5,14,20-40%
Perlis,1995,1158,889,21.4,3,14,20-40%
Pulau Pinang,1995,2225,1693,85.7,12,14,Top 20%
Sabah,1995,1647,1133,42.9,6,14,40-60%
Sarawak,1995,1886,1305,57.1,8,14,40-60%
Selangor,1995,3162,2255,92.9,13,14,Top 20%
Terengganu,1995,1117,756,7.1,1,14,Bottom 20%
Kuala Lumpur,1995,3371,2321,100,14,14,Top 20%
Johor,1997,2772,2056,78.6,11,14,60-80%
Kedah,1997,1590,1171,28.6,4,14,20-40%
Kelantan,1997,1249,872,7.1,1,14,Bottom 20%
Melaka,1997,2276,1793,71.4,10,14,60-80%
Negeri Sembilan,1997,2378,1731,64.3,9,14,60-80%
Pahang,1997,1632,1259,35.7,5,14,20-40%
Perak,1997,1940,1522,57.1,8,14,40-60%
Perlis,1997,1507,1114,21.4,3,14,20-40%
Pulau Pinang,1997,3130,2338,85.7,12,14,Top 20%
Sabah,1997,2057,1390,42.9,6,14,40-60%
Sarawak,1997,2242,1499,50,7,14,40-60%
Selangor,1997,4006,2850,92.9,13,14,Top 20%
